ITV,#genre#,DE=1#SC=3#HEADERS=null#JS=null#PB=null#HOST={
 "cache.ott.bestlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.ystenlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"39.135.132.221","cache.ott.fifalive.itv.cmvideo.cn":"39.135.132.221",
  "cache.ott.bestlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.ystenlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.fifalive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com"}#PBO=0#IJKAD=-1#TSO=0;

//"cache.ott.bestlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.ystenlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.wasusyt.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.hnbblive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.fifalive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]"


39这个ip用电脑cmd ping这个域名，出来的ip就是你本地能用的ip，选速度最快的ip

央视频道(卡切换频道),#genre#
江西卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000013731/1.m3u8?channel-id=ystenlive&Contentid=1000000001000013731&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
精彩影视,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000063/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000063&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7.2M1080
精彩影视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000320630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000320630&livemode=1&stbId=abc&HlsProfileId=$华数6.5M1080
聚鲨环球精选,http://gslbserv.itv.cmvideo.cn/000000001000/6000000004000014516/1.m3u8?channel-id=wasusyt&Contentid=6000000004000014516&livemode=1&stbId=abc&HlsProfileId=$华数1.8M576
辽宁卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000011671/1.m3u8?channel-id=bestzb&Contentid=5000000004000011671&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
辽宁卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000001945/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001945&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
辽宁卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265022/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265022&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
辽宁卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000008940/1.m3u8?channel-id=bestzb&Contentid=5000000001000008940&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
辽宁卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000024033/1.m3u8?channel-id=ystenlive&Contentid=1000000002000024033&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
漫游世界,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000017/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000017&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
漫游世界,http://gslbserv.itv.cmvideo.cn/000000001000/6000000003000028434/1.m3u8?channel-id=wasusyt&Contentid=6000000003000028434&livemode=1&stbId=abc&HlsProfileId=$华数2.5M720
咪咕3K,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000015686/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015686&livemode=1&stbId=abc&HlsProfileId=$咪视通20M1920
咪咕4K,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000005180/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005180&livemode=1&stbId=abc&HlsProfileId=$咪视通30M2160HEVC
咪咕全民热练,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000031315/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000031315&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕全民热练,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000068/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000068&livemode=1&stbId=abc&HlsProfileId=$湖南bblive8M1080
咪咕全民热练,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000270007/1.m3u8?channel-id=ystenlive&Contentid=1000000006000270007&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000005308/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000005969/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000007218/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000008001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000008176/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000008379/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000010129/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000010948/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000028638/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000031494/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000005837/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005837&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011518/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011518&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011519/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011519&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011520/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011520&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011521/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011521&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011522/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011522&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011523/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011523&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011524/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011524&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011525/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011525&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011526/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011526&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011527/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011527&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011528/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011528&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011529/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011529&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011530/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011530&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000011531/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011531&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000021510/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000021510&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000020000021511/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000021511&livemode=1&stbId=abc&HlsProfileId=$咪视通8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000060/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000060&livemode=1&stbId=abc&HlsProfileId=$湖南bblive8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000061/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000061&livemode=1&stbId=abc&HlsProfileId=$湖南bblive8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000062/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000062&livemode=1&stbId=abc&HlsProfileId=$湖南bblive8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000063/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000063&livemode=1&stbId=abc&HlsProfileId=$湖南bblive8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000064/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000064&livemode=1&stbId=abc&HlsProfileId=$湖南bblive8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000065/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000065&livemode=1&stbId=abc&HlsProfileId=$湖南bblive8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000270001/1.m3u8?channel-id=ystenlive&Contentid=1000000006000270001&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000270002/1.m3u8?channel-id=ystenlive&Contentid=1000000006000270002&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000270003/1.m3u8?channel-id=ystenlive&Contentid=1000000006000270003&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000270004/1.m3u8?channel-id=ystenlive&Contentid=1000000006000270004&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000270005/1.m3u8?channel-id=ystenlive&Contentid=1000000006000270005&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000270006/1.m3u8?channel-id=ystenlive&Contentid=1000000006000270006&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000001000026778/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000026778&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000000097/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000002019/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000002032/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002032&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000002809/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000003915/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000004193/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000004464/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000004464&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000006077/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006077&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000006658/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006658&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000006944/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006944&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000007692/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000007692&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000009788/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000009788&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000010833/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000010833&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000011112/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011112&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000011297/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011297&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000011518/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000011763/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011763&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000011873/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011873&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000012398/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012398&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000012450/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012450&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000012558/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012558&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000012616/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012616&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000015470/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015470&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000015560/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000017389/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000017389&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000017678/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000017678&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000017997/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000017997&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000019380/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000019380&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000019839/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000020168/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000020168&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000021904/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000023434/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000024205/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000024205&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000024691/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000024691&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000025380/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000025943/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000025943&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000027318/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000027318&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000027638/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000027638&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000027691/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000031669/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
咪咕视频,http://gslbserv.itv.cmvideo.cn/000000001000/3000000010000032106/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000032106&livemode=1&stbId=abc&HlsProfileId=$咪视通5M1080
名师公开课,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000016/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000016&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.8M576
名师公开课,http://gslbserv.itv.cmvideo.cn/000000001000/6000000003000023702/1.m3u8?channel-id=wasusyt&Contentid=6000000003000023702&livemode=1&stbId=abc&HlsProfileId=$华数1.8M576
内蒙古卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000014080/1.m3u8?channel-id=ystenlive&Contentid=1000000002000014080&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
宁夏卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000031451/1.m3u8?channel-id=ystenlive&Contentid=1000000002000031451&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
宁夏卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040022/1.m3u8?channel-id=bestzb&Contentid=5000000006000040022&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
青海安多卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000266001/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266001&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
青海安多卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000022124/1.m3u8?channel-id=bestzb&Contentid=5000000006000022124&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
青海果洛电视台,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000034/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000034&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7M1080
青海果洛电视台,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000002589/1.m3u8?channel-id=ystenlive&Contentid=1000000004000002589&livemode=1&stbId=abc&HlsProfileId=$易视腾7M1080
青海海东综合,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000035339/1.m3u8?channel-id=ystenlive&Contentid=1000000006000035339&livemode=1&stbId=abc&HlsProfileId=$易视腾3.5M1080
青海海南藏语,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000025334/1.m3u8?channel-id=ystenlive&Contentid=1000000005000025334&livemode=1&stbId=abc&HlsProfileId=$易视腾3.5M576
青海黄南综合,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000058/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000058&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7.5M1080
青海黄南综合,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000027378/1.m3u8?channel-id=ystenlive&Contentid=1000000006000027378&livemode=1&stbId=abc&HlsProfileId=$易视腾7.5M1080
青海卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000013359/1.m3u8?channel-id=ystenlive&Contentid=1000000002000013359&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
青海卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040015/1.m3u8?channel-id=bestzb&Contentid=5000000006000040015&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
求索动物,http://gslbserv.itv.cmvideo.cn/000000001000/6000000002000010046/1.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
求索动物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000009/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000009&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7.5M1080
求索纪录,http://gslbserv.itv.cmvideo.cn/000000001000/6000000002000032052/1.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
求索纪录,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000010/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000010&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7.5M1080
求索科学,http://gslbserv.itv.cmvideo.cn/000000001000/6000000002000032344/1.m3u8?channel-id=wasusyt&Contentid=6000000002000032344&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
求索科学,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000011/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000011&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7.5M1080
求索生活,http://gslbserv.itv.cmvideo.cn/000000001000/6000000002000003382/1.m3u8?channel-id=wasusyt&Contentid=6000000002000003382&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
求索生活,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000008/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000008&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7.5M1080
厦门卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000266006/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266006&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
山东教育卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000004097/1.m3u8?channel-id=ystenlive&Contentid=1000000002000004097&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
山东教育卫视,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000013/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000013&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.5M576
山东居家购物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000055/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000055&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
山东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000004134/1.m3u8?channel-id=wasusyt&Contentid=6000000001000004134&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
山东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000016568/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016568&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
山东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000020424/1.m3u8?channel-id=bestzb&Contentid=5000000004000020424&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
山东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265019/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265019&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
